"","taxa","site","habitat","transect_id","year","n_recruits","recruits_std","bleaching_status"
"1","Acr","LTER1","Back Reef","LTER1_BR_T01",2013,1,1,"Pre"
"2","Acr","LTER1","Back Reef","LTER1_BR_T01",2014,2,2,"Pre"
"3","Acr","LTER1","Back Reef","LTER1_BR_T01",2015,0,0,"Pre"
"4","Acr","LTER1","Back Reef","LTER1_BR_T01",2016,0,0,"Pre"
"5","Acr","LTER1","Back Reef","LTER1_BR_T01",2017,NA,NA,"Pre"
"6","Acr","LTER1","Back Reef","LTER1_BR_T01",2018,1,1,"Pre"
"7","Acr","LTER1","Back Reef","LTER1_BR_T01",2019,2,2,"Post"
"8","Acr","LTER1","Back Reef","LTER1_BR_T01",2020,0,0,"Post"
"9","Acr","LTER1","Back Reef","LTER1_BR_T01",2021,3,3,"Post"
"10","Acr","LTER1","Back Reef","LTER1_BR_T01",2022,0,0,"Post"
"11","Acr","LTER1","Back Reef","LTER1_BR_T01",2023,0,0,"Post"
"12","Acr","LTER1","Back Reef","LTER1_BR_T01",2024,2,2,"Post"
"13","Acr","LTER1","Back Reef","LTER1_BR_T02",2013,0,0,"Pre"
"14","Acr","LTER1","Back Reef","LTER1_BR_T02",2014,0,0,"Pre"
"15","Acr","LTER1","Back Reef","LTER1_BR_T02",2015,0,0,"Pre"
"16","Acr","LTER1","Back Reef","LTER1_BR_T02",2016,0,0,"Pre"
"17","Acr","LTER1","Back Reef","LTER1_BR_T02",2017,NA,NA,"Pre"
"18","Acr","LTER1","Back Reef","LTER1_BR_T02",2018,1,1,"Pre"
"19","Acr","LTER1","Back Reef","LTER1_BR_T02",2019,0,0,"Post"
"20","Acr","LTER1","Back Reef","LTER1_BR_T02",2020,1,1,"Post"
"21","Acr","LTER1","Back Reef","LTER1_BR_T02",2021,0,0,"Post"
"22","Acr","LTER1","Back Reef","LTER1_BR_T02",2022,1,1,"Post"
"23","Acr","LTER1","Back Reef","LTER1_BR_T02",2023,0,0,"Post"
"24","Acr","LTER1","Back Reef","LTER1_BR_T02",2024,1,1,"Post"
"25","Acr","LTER1","Back Reef","LTER1_BR_T03",2013,0,0,"Pre"
"26","Acr","LTER1","Back Reef","LTER1_BR_T03",2014,0,0,"Pre"
"27","Acr","LTER1","Back Reef","LTER1_BR_T03",2015,0,0,"Pre"
"28","Acr","LTER1","Back Reef","LTER1_BR_T03",2016,0,0,"Pre"
"29","Acr","LTER1","Back Reef","LTER1_BR_T03",2017,NA,NA,"Pre"
"30","Acr","LTER1","Back Reef","LTER1_BR_T03",2018,0,0,"Pre"
"31","Acr","LTER1","Back Reef","LTER1_BR_T03",2019,1,1,"Post"
"32","Acr","LTER1","Back Reef","LTER1_BR_T03",2020,0,0,"Post"
"33","Acr","LTER1","Back Reef","LTER1_BR_T03",2021,2,2,"Post"
"34","Acr","LTER1","Back Reef","LTER1_BR_T03",2022,3,3,"Post"
"35","Acr","LTER1","Back Reef","LTER1_BR_T03",2023,0,0,"Post"
"36","Acr","LTER1","Back Reef","LTER1_BR_T03",2024,0,0,"Post"
"37","Acr","LTER1","Back Reef","LTER1_BR_T04",2013,0,0,"Pre"
"38","Acr","LTER1","Back Reef","LTER1_BR_T04",2014,1,1,"Pre"
"39","Acr","LTER1","Back Reef","LTER1_BR_T04",2015,0,0,"Pre"
"40","Acr","LTER1","Back Reef","LTER1_BR_T04",2016,1,1,"Pre"
"41","Acr","LTER1","Back Reef","LTER1_BR_T04",2017,NA,NA,"Pre"
"42","Acr","LTER1","Back Reef","LTER1_BR_T04",2018,0,0,"Pre"
"43","Acr","LTER1","Back Reef","LTER1_BR_T04",2019,0,0,"Post"
"44","Acr","LTER1","Back Reef","LTER1_BR_T04",2020,0,0,"Post"
"45","Acr","LTER1","Back Reef","LTER1_BR_T04",2021,0,0,"Post"
"46","Acr","LTER1","Back Reef","LTER1_BR_T04",2022,2,2,"Post"
"47","Acr","LTER1","Back Reef","LTER1_BR_T04",2023,0,0,"Post"
"48","Acr","LTER1","Back Reef","LTER1_BR_T04",2024,1,1,"Post"
"49","Acr","LTER1","Fore Reef","LTER1_OR_T01",2013,6,6,"Pre"
"50","Acr","LTER1","Fore Reef","LTER1_OR_T01",2014,2,2,"Pre"
"51","Acr","LTER1","Fore Reef","LTER1_OR_T01",2015,3,3,"Pre"
"52","Acr","LTER1","Fore Reef","LTER1_OR_T01",2016,3,3,"Pre"
"53","Acr","LTER1","Fore Reef","LTER1_OR_T01",2017,NA,NA,"Pre"
"54","Acr","LTER1","Fore Reef","LTER1_OR_T01",2018,7,7,"Pre"
"55","Acr","LTER1","Fore Reef","LTER1_OR_T01",2019,1,1,"Post"
"56","Acr","LTER1","Fore Reef","LTER1_OR_T01",2020,4,4,"Post"
"57","Acr","LTER1","Fore Reef","LTER1_OR_T01",2021,1,1,"Post"
"58","Acr","LTER1","Fore Reef","LTER1_OR_T01",2022,0,0,"Post"
"59","Acr","LTER1","Fore Reef","LTER1_OR_T01",2023,1,1,"Post"
"60","Acr","LTER1","Fore Reef","LTER1_OR_T01",2024,0,0,"Post"
"61","Acr","LTER1","Fore Reef","LTER1_OR_T02",2013,4,4,"Pre"
"62","Acr","LTER1","Fore Reef","LTER1_OR_T02",2014,3,3,"Pre"
"63","Acr","LTER1","Fore Reef","LTER1_OR_T02",2015,2,2,"Pre"
"64","Acr","LTER1","Fore Reef","LTER1_OR_T02",2016,2,2,"Pre"
"65","Acr","LTER1","Fore Reef","LTER1_OR_T02",2017,NA,NA,"Pre"
"66","Acr","LTER1","Fore Reef","LTER1_OR_T02",2018,0,0,"Pre"
"67","Acr","LTER1","Fore Reef","LTER1_OR_T02",2019,0,0,"Post"
"68","Acr","LTER1","Fore Reef","LTER1_OR_T02",2020,0,0,"Post"
"69","Acr","LTER1","Fore Reef","LTER1_OR_T02",2021,0,0,"Post"
"70","Acr","LTER1","Fore Reef","LTER1_OR_T02",2022,1,1,"Post"
"71","Acr","LTER1","Fore Reef","LTER1_OR_T02",2023,0,0,"Post"
"72","Acr","LTER1","Fore Reef","LTER1_OR_T02",2024,1,1,"Post"
"73","Acr","LTER1","Fore Reef","LTER1_OR_T03",2013,2,2,"Pre"
"74","Acr","LTER1","Fore Reef","LTER1_OR_T03",2014,0,0,"Pre"
"75","Acr","LTER1","Fore Reef","LTER1_OR_T03",2015,1,1,"Pre"
"76","Acr","LTER1","Fore Reef","LTER1_OR_T03",2016,1,1,"Pre"
"77","Acr","LTER1","Fore Reef","LTER1_OR_T03",2017,NA,NA,"Pre"
"78","Acr","LTER1","Fore Reef","LTER1_OR_T03",2018,4,4,"Pre"
"79","Acr","LTER1","Fore Reef","LTER1_OR_T03",2019,0,0,"Post"
"80","Acr","LTER1","Fore Reef","LTER1_OR_T03",2020,1,1,"Post"
"81","Acr","LTER1","Fore Reef","LTER1_OR_T03",2021,0,0,"Post"
